blue,Air Force Blue (Raf),#5d8aa8,93,138,168
indigo_dye,Indigo (Dye),#00416a,0,65,106
indigo_web,Indigo (Web),#4b0082,75,0,130
iris,Iris,#5a4fcf,90,79,207
isabelline,Isabelline,#f4f0ec,244,240,236
islamic_green,Islamic Green,#009000,0,144,0
ivory,Ivory,#fffff0,255,255,240
ku_crimson,Ku Crimson,#e8000d,232,0,13
la_salle_green,La Salle Green,#087830,8,120,48
lapis_lazuli,Lapis Lazuli,#26619c,38,97,156
laser_lemon,Laser Lemon,#fefe22,254,254,34
laurel_green,Laurel Green,#a9ba9d,169,186,157
lava,Lava,#cf1020,207,16,32
sky blue,Lavender Blue,#ccf,204,204,255
lawn_green,Lawn Green,#7cfc00,124,252,0
lemon,Lemon,#fff700,255,247,0
lemon_chiffon,Lemon Chiffon,#fffacd,255,250,205
licorice,Licorice,#1a1110,26,17,16
light_apricot,Light Apricot,#fdd5b1,253,213,177
light_blue,Light Blue,#add8e6,173,216,230
light_brown,Light Brown,#b5651d,181,101,29
light_coral,Light Coral,#f08080,240,128,128
light_cornflower_blue,Light Cornflower Blue,#93ccea,147,204,234
light_crimson,Light Crimson,#f56991,245,105,145
light_cyan,Light Cyan,#e0ffff,224,255,255
light_goldenrod_yellow,Light Goldenrod Yellow,#fafad2,250,250,210
light_gray,Light Gray,#d3d3d3,211,211,211
light_green,Light Green,#90ee90,144,238,144
light_khaki,Light Khaki,#f0e68c,240,230,140
white,Light Pink,#ffb6c1,255,182,193
light_red_ochre,Light Red Ochre,#e97451,233,116,81
light_salmon,Light Salmon,#ffa07a,255,160,122
white,Light Salmon Pink,#f99,255,153,153
light_sea_green,Light Sea Green,#20b2aa,32,178,170
light_sky_blue,Light Sky Blue,#87cefa,135,206,250
light_slate_gray,Light Slate Gray,#789,119,136,153
light_taupe,Light Taupe,#b38b6d,179,139,109
light_yellow,Light Yellow,#ffffe0,255,255,224
lincoln_green,Lincoln Green,#195905,25,89,5
linen,Linen,#faf0e6,250,240,230
lion,Lion,#c19a6b,193,154,107
little_boy_blue,Little Boy Blue,#6ca0dc,108,160,220
liver,Liver,#534b4f,83,75,79
lust,Lust,#e62020,230,32,32
magenta,Magenta,#f0f,255,0,255
magenta_dye,Magenta (Dye),#ca1f7b,202,31,123
magenta_process,Magenta (Process),#ff0090,255,0,144
magic_mint,Magic Mint,#aaf0d1,170,240,209
magnolia,Magnolia,#f8f4ff,248,244,255
mahogany,Mahogany,#c04000,192,64,0
maize,Maize,#fbec5d,251,236,93
majorelle_blue,Majorelle Blue,#6050dc,96,80,220
malachite,Malachite,#0bda51,11,218,81
manatee,Manatee,#979aaa,151,154,170
mango_tango,Mango Tango,#ff8243,255,130,67
mantis,Mantis,#74c365,116,195,101
mardi_gras,Mardi Gras,#880085,136,0,133
maroon_crayola,Maroon (Crayola),#c32148,195,33,72
maroon_html_css,Maroon (Html/Css),#800000,128,0,0
maroon_x11,Maroon (X11),#b03060,176,48,96
mauve,Mauve,#e0b0ff,224,176,255
mauve_taupe,Mauve Taupe,#915f6d,145,95,109
mauvelous,Mauvelous,#ef98aa,239,152,170
maya_blue,Maya Blue,#73c2fb,115,194,251
meat_brown,Meat Brown,#e5b73b,229,183,59
medium_aquamarine,Medium Aquamarine,#6da,102,221,170
medium_blue,Medium Blue,#0000cd,0,0,205
medium_candy_apple_red,Medium Candy Apple Red,#e2062c,226,6,44
medium_carmine,Medium Carmine,#af4035,175,64,53
medium_champagne,Medium Champagne,#f3e5ab,243,229,171
medium_electric_blue,Medium Electric Blue,#035096,3,80,150
medium_jungle_green,Medium Jungle Green,#1c352d,28,53,45
medium_orchid,Medium Orchid,#ba55d3,186,85,211
medium_persian_blue,Medium Persian Blue,#0067a5,0,103,165
medium_red_violet,Medium Red-Violet,#bb3385,187,51,133
medium_ruby,Medium Ruby,#aa4069,170,64,105
medium_sea_green,Medium Sea Green,#3cb371,60,179,113
medium_slate_blue,Medium Slate Blue,#7b68ee,123,104,238
medium_spring_bud,Medium Spring Bud,#c9dc87,201,220,135
medium_spring_green,Medium Spring Green,#00fa9a,0,250,154
medium_taupe,Medium Taupe,#674c47,103,76,71
medium_turquoise,Medium Turquoise,#48d1cc,72,209,204
medium_tuscan_red,Medium Tuscan Red,#79443b,121,68,59
medium_vermilion,Medium Vermilion,#d9603b,217,96,59
medium_violet_red,Medium Violet-Red,#c71585,199,21,133
mellow_apricot,Mellow Apricot,#f8b878,248,184,120
mellow_yellow,Mellow Yellow,#f8de7e,248,222,126
melon,Melon,#fdbcb4,253,188,180
midnight_blue,Midnight Blue,#191970,25,25,112
midnight_green_eagle_green,Midnight Green (Eagle Green),#004953,0,73,83
mikado_yellow,Mikado Yellow,#ffc40c,255,196,12
mint,Mint,#3eb489,62,180,137
mint_cream,Mint Cream,#f5fffa,245,255,250
mint_green,Mint Green,#98ff98,152,255,152
moccasin,Moccasin,#faebd7,250,235,215
mode_beige,Mode Beige,#967117,150,113,23
moonstone_blue,Moonstone Blue,#73a9c2,115,169,194
mordant_red_19,Mordant Red 19,#ae0c00,174,12,0
moss_green,Moss Green,#addfad,173,223,173
mountain_meadow,Mountain Meadow,#30ba8f,48,186,143
msu_green,Msu Green,#18453b,24,69,59
napier_green,Napier Green,#2a8000,42,128,0
naples_yellow,Naples Yellow,#fada5e,250,218,94
navajo_white,Navajo White,#ffdead,255,222,173
navy_blue,Navy Blue,#000080,0,0,128
green,Neon Green,#39ff14,57,255,20
non_photo_blue,Non-Photo Blue,#a4dded,164,221,237
green,North Texas Green,#059033,5,144,51
ocean_boat_blue,Ocean Boat Blue,#0077be,0,119,190
ochre,Ochre,#c72,204,119,34
green,Office Green,#008000,0,128,0
old_gold,Old Gold,#cfb53b,207,181,59
old_lace,Old Lace,#fdf5e6,253,245,230
old_mauve,Old Mauve,#673147,103,49,71
olive,Olive,#808000,128,128,0
olive_drab_7,Olive Drab #7,#3c341f,60,52,31
olive_drab_web_olive_drab_3,Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35
olivine,Olivine,#9ab973,154,185,115
onyx,Onyx,#353839,53,56,57
opera_mauve,Opera Mauve,#b784a7,183,132,167
orchid,Orchid,#da70d6,218,112,214
otter_brown,Otter Brown,#654321,101,67,33
ou_crimson_red,Ou Crimson Red,#900,153,0,0
outer_space,Outer Space,#414a4c,65,74,76
outrageous_orange,Outrageous Orange,#ff6e4a,255,110,74
oxford_blue,Oxford Blue,#002147,0,33,71
green,Pakistan Green,#060,0,102,0
palatinate_blue,Palatinate Blue,#273be2,39,59,226
green,Paris Green,#50c878,80,200,120
pastel_gray,Pastel Gray,#cfcfc4,207,207,196
green,Pastel Green,#7d7,119,221,119
persian_blue,Persian Blue,#1c39bb,28,57,187
green,Persian Green,#00a693,0,166,147
persian_indigo,Persian Indigo,#32127a,50,18,122
persian_orange,Persian Orange,#d99058,217,144,88
persian_plum,Persian Plum,#701c1c,112,28,28
persian_red,Persian Red,#c33,204,51,51
peru,Peru,#cd853f,205,133,63
phlox,Phlox,#df00ff,223,0,255
phthalo_blue,Phthalo Blue,#000f89,0,15,137
green,Phthalo Green,#123524,18,53,36
green,Pine Green,#01796f,1,121,111
pistachio,Pistachio,#93c572,147,197,114
platinum,Platinum,#e5e4e2,229,228,226
plum_traditional,Plum (Traditional),#8e4585,142,69,133
plum_web,Plum (Web),#dda0dd,221,160,221
portland_orange,Portland Orange,#ff5a36,255,90,54
powder_blue_web,Powder Blue (Web),#b0e0e6,176,224,230
prune,Prune,#701c1c,112,28,28
prussian_blue,Prussian Blue,#003153,0,49,83
puce,Puce,#c89,204,136,153
pumpkin,Pumpkin,#ff7518,255,117,24
quartz,Quartz,#51484f,81,72,79
rackley,Rackley,#5d8aa8,93,138,168
radical_red,Radical Red,#ff355e,255,53,94
rajah,Rajah,#fbab60,251,171,96
raspberry,Raspberry,#e30b5d,227,11,93
raspberry_glace,Raspberry Glace,#915f6d,145,95,109
raw_umber,Raw Umber,#826644,130,102,68
razzmatazz,Razzmatazz,#e3256b,227,37,107
red,Red,#f00,255,0,0
red_brown,Red-Brown,#a52a2a,165,42,42
red_devil,Red Devil,#860111,134,1,17
red_munsell,Red (Munsell),#f2003c,242,0,60
red_ncs,Red (Ncs),#c40233,196,2,51
red_orange,Red-Orange,#ff5349,255,83,73
red_pigment,Red (Pigment),#ed1c24,237,28,36
red_ryb,Red (Ryb),#fe2712,254,39,18
red_violet,Red-Violet,#c71585,199,21,133
redwood,Redwood,#ab4e52,171,78,82
regalia,Regalia,#522d80,82,45,128
resolution_blue,Resolution Blue,#002387,0,35,135
rich_black,Rich Black,#004040,0,64,64
rich_carmine,Rich Carmine,#d70040,215,0,64
rich_electric_blue,Rich Electric Blue,#0892d0,8,146,208
rich_maroon,Rich Maroon,#b03060,176,48,96
rifle_green,Rifle Green,#414833,65,72,51
robin_egg_blue,Robin Egg Blue,#0cc,0,204,204
rosso_corsa,Rosso Corsa,#d40000,212,0,0
rosy_brown,Rosy Brown,#bc8f8f,188,143,143
royal_azure,Royal Azure,#0038a8,0,56,168
royal_blue_traditional,Royal Blue (Traditional),#002366,0,35,102
royal_blue_web,Royal Blue (Web),#4169e1,65,105,225
royal_yellow,Royal Yellow,#fada5e,250,218,94
rubine_red,Rubine Red,#d10056,209,0,86
ruby,Ruby,#e0115f,224,17,95
ruby_red,Ruby Red,#9b111e,155,17,30
ruddy,Ruddy,#ff0028,255,0,40
ruddy_brown,Ruddy Brown,#bb6528,187,101,40
rufous,Rufous,#a81c07,168,28,7
russet,Russet,#80461b,128,70,27
rust,Rust,#b7410e,183,65,14
rusty_red,Rusty Red,#da2c43,218,44,67
green,Sacramento State Green,#00563f,0,86,63
saddle_brown,Saddle Brown,#8b4513,139,69,19
saffron,Saffron,#f4c430,244,196,48
salmon,Salmon,#ff8c69,255,140,105
white,Salmon Pink,#ff91a4,255,145,164
sand,Sand,#c2b280,194,178,128
sand_dune,Sand Dune,#967117,150,113,23
sandstorm,Sandstorm,#ecd540,236,213,64
sandy_brown,Sandy Brown,#f4a460,244,164,96
sandy_taupe,Sandy Taupe,#967117,150,113,23
sangria,Sangria,#92000a,146,0,10
green,Sap Green,#507d2a,80,125,42
sapphire,Sapphire,#0f52ba,15,82,186
sapphire_blue,Sapphire Blue,#0067a5,0,103,165
satin_sheen_gold,Satin Sheen Gold,#cba135,203,161,53
scarlet,Scarlet,#ff2400,255,36,0
scarlet_crayola,Scarlet (Crayola),#fd0e35,253,14,53
school_bus_yellow,School Bus Yellow,#ffd800,255,216,0
green,Screamin' Green,#76ff7a,118,255,122
sea_blue,Sea Blue,#006994,0,105,148
green,Sea Green,#2e8b57,46,139,87
seal_brown,Seal Brown,#321414,50,20,20
seashell,Seashell,#fff5ee,255,245,238
selective_yellow,Selective Yellow,#ffba00,255,186,0
sepia,Sepia,#704214,112,66,20
shadow,Shadow,#8a795d,138,121,93
green,Shamrock Green,#009e60,0,158,96
sienna,Sienna,#882d17,136,45,23
silver,Silver,#c0c0c0,192,192,192
sinopia,Sinopia,#cb410b,203,65,11
skobeloff,Skobeloff,#007474,0,116,116
sky_blue,Sky Blue,#87ceeb,135,206,235
sky_magenta,Sky Magenta,#cf71af,207,113,175
slate_blue,Slate Blue,#6a5acd,106,90,205
slate_gray,Slate Gray,#708090,112,128,144
smalt_dark_powder_blue,Smalt (Dark Powder Blue),#039,0,51,153
smokey_topaz,Smokey Topaz,#933d41,147,61,65
smoky_black,Smoky Black,#100c08,16,12,8
snow,Snow,#fffafa,255,250,250
spiro_disco_ball,Spiro Disco Ball,#0fc0fc,15,192,252
spring_bud,Spring Bud,#a7fc00,167,252,0
green,Spring Green,#00ff7f,0,255,127
st_patrick_s_blue,St. Patrick'S Blue,#23297a,35,41,122
steel_blue,Steel Blue,#4682b4,70,130,180
stil_de_grain_yellow,Stil De Grain Yellow,#fada5e,250,218,94
red,Tangelo,#f94d00,249,77,0
mustard,Tangerine,#f28500,242,133,0
yellow,Tangerine Yellow,#fc0,255,204,0
creme,Taupe,#483c32,72,60,50
gray,Taupe Gray,#8b8589,139,133,137
green,Tea Green,#d0f0c0,208,240,192
blue,Teal Blue,#367588,54,117,136
green,Teal Green,#00827f,0,130,127
blue,Tiffany Blue,#0abab5,10,186,181
brown,Tiger'S Eye,#e08d3c,224,141,60
yellow,Titanium Yellow,#eee600,238,230,0
red,Tomato,#ff6347,255,99,71
green,Topaz,#ffc87c,255,200,124
red,Tractor Red,#fd0e35,253,14,53
grey,Trolley Grey,#808080,128,128,128
green,Tropical Rain Forest,#00755e,0,117,94
blue,True Blue,#0073cf,0,115,207
blue,Tufts Blue,#417dc1,65,125,193
cream,Tumbleweed,#deaa88,222,170,136
turquoise,Turquoise,#30d5c8,48,213,200
turquoise,Turquoise Blue,#00ffef,0,255,239
turquoise,Turquoise Green,#a0d6b4,160,214,180
red,Tuscan Red,#7c4848,124,72,72
blue,Ua Blue,#03a,0,51,170
red,Ua Red,#d9004c,217,0,76
blue,Ucla Blue,#536895,83,104,149
gold,Ucla Gold,#ffb300,255,179,0
green,Ufo Green,#3cd070,60,208,112
dark_blue,Ultramarine,#120a8f,18,10,143
dark_blue,Ultramarine Blue,#4166f5,65,102,245
brown,Umber,#635147,99,81,71
cream,Unbleached Silk,#ffddca,255,221,202
blue,United Nations Blue,#5b92e5,91,146,229
gold,University Of California Gold,#b78727,183,135,39
yellow,Unmellow Yellow,#ff6,255,255,102
green,Up Forest Green,#014421,1,68,33
maroon,Up Maroon,#7b1113,123,17,19
red,Upsdell Red,#ae2029,174,32,41
blue,Usafa Blue,#004f98,0,79,152
red,Usc Cardinal,#900,153,0,0
gold,Usc Gold,#fc0,255,204,0
red,Utah Crimson,#d3003f,211,0,63
cream,Vanilla,#f3e5ab,243,229,171
gold,Vegas Gold,#c5b358,197,179,88
red,Venetian Red,#c80815,200,8,21
sky_blue,Verdigris,#43b3ae,67,179,174
red,Vermilion (Cinnabar),#e34234,227,66,52
red,Vermilion (Plochere),#d9603b,217,96,59
green,Viridian,#40826d,64,130,109
red,Vivid Auburn,#922724,146,39,36
burgandy,Vivid Burgundy,#9f1d35,159,29,53
sky_blue,Waterspout,#a4f4f9,164,244,249
light_brown,Wheat,#f5deb3,245,222,179
white,White,#fff,255,255,255
white,White Smoke,#f5f5f5,245,245,245
sky_blue,Wild Blue Yonder,#a2add0,162,173,208
red,Wild Strawberry,#ff43a4,255,67,164
red,Wild Watermelon,#fc6c85,252,108,133
maroon,Wine,#722f37,114,47,55
maroon,Wine Dregs,#673147,103,49,71
silver,Wisteria,#c9a0dc,201,160,220
brown,Wood Brown,#c19a6b,193,154,107
light green,Xanadu,#738678,115,134,120
blue,Yale Blue,#0f4d92,15,77,146
yellow,Yellow,#ff0,255,255,0
yellow,Yellow-Green,#9acd32,154,205,50
yellow,Yellow (Munsell),#efcc00,239,204,0
yellow,Yellow (Ncs),#ffd300,255,211,0
yellow,Yellow Orange,#ffae42,255,174,66
yellow,Yellow (Process),#ffef00,255,239,0
yellow,Yellow (Ryb),#fefe33,254,254,51
blue,Zaffre,#0014a8,0,20,168
brown,Zinnwaldite Brown,#2c1608,44,22,8